wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.385 filtr: 0.048 rrnge: 0.000 peaks: 0.788 index: 26.460 predp: 0.000 integ: 0.059 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.694 filtr: 0.069 rrnge: 0.000 peaks: 0.787 index: 36.739 predp: 0.000 integ: 0.085 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.270 filtr: 0.054 rrnge: 0.000 peaks: 0.550 index: 22.934 predp: 0.000 integ: 0.079 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.279 filtr: 0.063 rrnge: 0.000 peaks: 0.663 index: 25.695 predp: 0.000 integ: 0.201 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.231 filtr: 0.045 rrnge: 0.000 peaks: 0.449 index: 9.703 predp: 0.000 integ: 0.067 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.341 filtr: 0.052 rrnge: 0.000 peaks: 0.670 index: 16.486 predp: 0.000 integ: 0.079 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.267 filtr: 0.054 rrnge: 0.000 peaks: 0.580 index: 3.296 predp: 0.000 integ: 0.056 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.354 filtr: 0.047 rrnge: 0.000 peaks: 0.520 index: 5.053 predp: 0.000 integ: 0.095 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.332 filtr: 0.060 rrnge: 0.000 peaks: 0.664 index: 3.697 predp: 0.000 integ: 0.047 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.285 filtr: 0.057 rrnge: 0.000 peaks: 0.662 index: 7.131 predp: 0.000 integ: 0.080 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.303 filtr: 0.046 rrnge: 0.000 peaks: 0.568 index: 7.590 predp: 0.000 integ: 0.132 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.253 filtr: 0.061 rrnge: 0.000 peaks: 0.566 index: 9.814 predp: 0.000 integ: 0.079 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.233 filtr: 0.046 rrnge: 0.000 peaks: 0.604 index: 2.209 predp: 0.000 integ: 0.042 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.205 filtr: 0.046 rrnge: 0.000 peaks: 0.555 index: 3.799 predp: 0.000 integ: 0.083 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.347 filtr: 0.054 rrnge: 0.000 peaks: 0.559 index: 6.976 predp: 0.000 integ: 0.076 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.388 filtr: 0.046 rrnge: 0.000 peaks: 0.573 index: 6.502 predp: 0.000 integ: 0.124 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.257 filtr: 0.053 rrnge: 0.000 peaks: 0.624 index: 8.347 predp: 0.000 integ: 0.107 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.292 filtr: 0.061 rrnge: 0.000 peaks: 0.670 index: 21.610 predp: 0.000 integ: 0.077 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.375 filtr: 0.058 rrnge: 0.000 peaks: 0.654 index: 3.832 predp: 0.000 integ: 0.066 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.293 filtr: 0.059 rrnge: 0.000 peaks: 0.667 index: 31.441 predp: 0.000 integ: 0.098 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.281 filtr: 0.047 rrnge: 0.000 peaks: 0.550 index: 4.530 predp: 0.000 integ: 0.077 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.318 filtr: 0.053 rrnge: 0.000 peaks: 0.626 index: 4.609 predp: 0.000 integ: 0.067 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.275 filtr: 0.052 rrnge: 0.000 peaks: 0.637 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.314 filtr: 0.052 rrnge: 0.000 peaks: 0.511 index: 4.082 predp: 0.000 integ: 0.053 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.299 filtr: 0.049 rrnge: 0.000 peaks: 0.659 index: 3.784 predp: 0.000 integ: 0.056 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.275 filtr: 0.048 rrnge: 0.000 peaks: 0.607 index: 37.695 predp: 0.000 integ: 0.119 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.304 filtr: 0.053 rrnge: 0.000 peaks: 0.615 index: 30.249 predp: 0.000 integ: 0.162 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.221 filtr: 0.052 rrnge: 0.000 peaks: 0.458 index: 4.840 predp: 0.000 integ: 0.060 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.266 filtr: 0.045 rrnge: 0.000 peaks: 0.656 index: 6.073 predp: 0.000 integ: 0.073 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.213 filtr: 0.049 rrnge: 0.000 peaks: 0.470 index: 5.092 predp: 0.000 integ: 0.093 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.263 filtr: 0.049 rrnge: 0.000 peaks: 0.735 index: 3.008 predp: 0.000 integ: 0.082 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.270 filtr: 0.045 rrnge: 0.000 peaks: 0.448 index: 3.175 predp: 0.000 integ: 0.050 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.323 filtr: 0.051 rrnge: 0.000 peaks: 0.691 index: 3.421 predp: 0.000 integ: 0.066 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.243 filtr: 0.059 rrnge: 0.000 peaks: 0.524 index: 5.138 predp: 0.000 integ: 0.087 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.282 filtr: 0.055 rrnge: 0.000 peaks: 0.613 index: 6.011 predp: 0.000 integ: 0.096 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.304 filtr: 0.056 rrnge: 0.000 peaks: 0.644 index: 9.496 predp: 0.000 integ: 0.101 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.607 filtr: 0.058 rrnge: 0.000 peaks: 0.484 index: 50.231 predp: 0.000 integ: 0.153 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.280 filtr: 0.050 rrnge: 0.000 peaks: 0.520 index: 4.398 predp: 0.000 integ: 0.078 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.210 filtr: 0.050 rrnge: 0.000 peaks: 0.460 index: 3.137 predp: 0.000 integ: 0.065 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.231 filtr: 0.047 rrnge: 0.000 peaks: 0.448 index: 2.822 predp: 0.000 integ: 0.063 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.358 filtr: 0.053 rrnge: 0.000 peaks: 0.558 index: 45.114 predp: 0.000 integ: 0.089 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.368 filtr: 0.075 rrnge: 0.000 peaks: 0.591 index: 7.151 predp: 0.000 integ: 0.081 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.284 filtr: 0.056 rrnge: 0.000 peaks: 0.613 index: 12.602 predp: 0.000 integ: 0.140 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.342 filtr: 0.044 rrnge: 0.000 peaks: 0.554 index: 41.562 predp: 0.000 integ: 0.090 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.377 filtr: 0.051 rrnge: 0.000 peaks: 0.701 index: 3.991 predp: 0.000 integ: 0.077 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.384 filtr: 0.042 rrnge: 0.000 peaks: 0.547 index: 9.726 predp: 0.000 integ: 0.116 swrte: 0.004 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.307 filtr: 0.049 rrnge: 0.000 peaks: 0.577 index: 4.894 predp: 0.000 integ: 0.055 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.417 filtr: 0.064 rrnge: 0.000 peaks: 0.653 index: 36.789 predp: 0.001 integ: 0.249 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.699 filtr: 0.068 rrnge: 0.000 peaks: 0.739 index: 52.710 predp: 0.000 integ: 0.129 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.232 filtr: 0.046 rrnge: 0.000 peaks: 0.515 index: 2.205 predp: 0.000 integ: 0.048 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.303 filtr: 0.056 rrnge: 0.000 peaks: 0.682 index: 15.328 predp: 0.001 integ: 0.115 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.320 filtr: 0.056 rrnge: 0.000 peaks: 0.612 index: 3.913 predp: 0.000 integ: 0.081 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.364 filtr: 0.060 rrnge: 0.000 peaks: 0.694 index: 13.892 predp: 0.000 integ: 0.142 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.281 filtr: 0.048 rrnge: 0.000 peaks: 0.638 index: 7.288 predp: 0.000 integ: 0.103 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.227 filtr: 0.043 rrnge: 0.000 peaks: 0.469 index: 3.531 predp: 0.000 integ: 0.076 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.330 filtr: 0.053 rrnge: 0.000 peaks: 0.586 index: 20.202 predp: 0.000 integ: 0.006 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.204 filtr: 0.046 rrnge: 0.000 peaks: 0.477 index: 15.531 predp: 0.000 integ: 0.007 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.301 filtr: 0.048 rrnge: 0.000 peaks: 0.611 index: 23.754 predp: 0.000 integ: 0.071 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.362 filtr: 0.064 rrnge: 0.000 peaks: 0.639 index: 2.071 predp: 0.000 integ: 0.064 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.265 filtr: 0.057 rrnge: 0.000 peaks: 0.734 index: 2.940 predp: 0.000 integ: 0.089 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.367 filtr: 0.048 rrnge: 0.000 peaks: 0.630 index: 3.263 predp: 0.000 integ: 0.050 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.314 filtr: 0.054 rrnge: 0.000 peaks: 0.489 index: 5.403 predp: 0.000 integ: 0.087 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.365 filtr: 0.049 rrnge: 0.000 peaks: 0.628 index: 5.177 predp: 0.000 integ: 0.083 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.355 filtr: 0.055 rrnge: 0.000 peaks: 0.588 index: 6.962 predp: 0.000 integ: 0.065 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.279 filtr: 0.045 rrnge: 0.000 peaks: 0.520 index: 2.480 predp: 0.000 integ: 0.056 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.308 filtr: 0.055 rrnge: 0.000 peaks: 0.647 index: 3.003 predp: 0.000 integ: 0.079 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.283 filtr: 0.052 rrnge: 0.000 peaks: 0.677 index: 54.478 predp: 0.001 integ: 0.157 swrte: 0.005 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.312 filtr: 0.048 rrnge: 0.000 peaks: 0.611 index: 43.225 predp: 0.001 integ: 0.150 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.372 filtr: 0.075 rrnge: 0.000 peaks: 0.591 index: 49.847 predp: 0.000 integ: 0.146 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.271 filtr: 0.060 rrnge: 0.000 peaks: 0.698 index: 26.119 predp: 0.000 integ: 0.088 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.278 filtr: 0.060 rrnge: 0.000 peaks: 0.663 index: 6.393 predp: 0.000 integ: 0.062 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.359 filtr: 0.042 rrnge: 0.000 peaks: 0.521 index: 5.201 predp: 0.000 integ: 0.075 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.320 filtr: 0.052 rrnge: 0.000 peaks: 0.614 index: 9.506 predp: 0.000 integ: 0.106 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.268 filtr: 0.045 rrnge: 0.000 peaks: 0.537 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.254 filtr: 0.055 rrnge: 0.000 peaks: 0.506 index: 4.206 predp: 0.000 integ: 0.081 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.272 filtr: 0.046 rrnge: 0.000 peaks: 0.612 index: 8.063 predp: 0.000 integ: 0.073 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.327 filtr: 0.055 rrnge: 0.000 peaks: 0.565 index: 3.936 predp: 0.000 integ: 0.074 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.325 filtr: 0.052 rrnge: 0.000 peaks: 0.543 index: 2.818 predp: 0.000 integ: 0.064 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.302 filtr: 0.048 rrnge: 0.000 peaks: 0.505 index: 2.610 predp: 0.000 integ: 0.064 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.295 filtr: 0.049 rrnge: 0.000 peaks: 0.674 index: 22.262 predp: 0.000 integ: 0.143 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.268 filtr: 0.053 rrnge: 0.000 peaks: 0.656 index: 4.397 predp: 0.000 integ: 0.086 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.301 filtr: 0.056 rrnge: 0.000 peaks: 0.686 index: 3.056 predp: 0.000 integ: 0.069 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.310 filtr: 0.048 rrnge: 0.000 peaks: 0.592 index: 26.817 predp: 0.000 integ: 0.154 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.379 filtr: 0.047 rrnge: 0.000 peaks: 0.593 index: 5.111 predp: 0.000 integ: 0.073 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.224 filtr: 0.056 rrnge: 0.000 peaks: 0.577 index: 4.273 predp: 0.000 integ: 0.075 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.294 filtr: 0.054 rrnge: 0.000 peaks: 0.647 index: 8.113 predp: 0.000 integ: 0.124 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.383 filtr: 0.049 rrnge: 0.000 peaks: 0.631 index: 7.407 predp: 0.000 integ: 0.079 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.693 filtr: 0.063 rrnge: 0.000 peaks: 0.689 index: 63.602 predp: 0.000 integ: 0.150 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.374 filtr: 0.047 rrnge: 0.000 peaks: 0.672 index: 3.220 predp: 0.000 integ: 0.072 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.318 filtr: 0.049 rrnge: 0.000 peaks: 0.581 index: 5.709 predp: 0.000 integ: 0.062 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.311 filtr: 0.067 rrnge: 0.000 peaks: 0.592 index: 3.979 predp: 0.000 integ: 0.075 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.362 filtr: 0.055 rrnge: 0.000 peaks: 0.719 index: 5.878 predp: 0.000 integ: 0.093 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.201 filtr: 0.052 rrnge: 0.000 peaks: 0.484 index: 5.452 predp: 0.000 integ: 0.089 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.313 filtr: 0.053 rrnge: 0.000 peaks: 0.608 index: 4.386 predp: 0.000 integ: 0.068 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.287 filtr: 0.051 rrnge: 0.000 peaks: 0.646 index: 4.539 predp: 0.000 integ: 0.085 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.210 filtr: 0.047 rrnge: 0.000 peaks: 0.516 index: 22.870 predp: 0.000 integ: 0.131 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.289 filtr: 0.048 rrnge: 0.000 peaks: 0.683 index: 6.634 predp: 0.000 integ: 0.084 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.357 filtr: 0.061 rrnge: 0.000 peaks: 0.639 index: 4.496 predp: 0.000 integ: 0.078 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.271 filtr: 0.051 rrnge: 0.000 peaks: 0.630 index: 8.135 predp: 0.000 integ: 0.087 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.236 filtr: 0.045 rrnge: 0.000 peaks: 0.543 index: 2.582 predp: 0.000 integ: 0.075 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.369 filtr: 0.059 rrnge: 0.000 peaks: 0.557 index: 5.077 predp: 0.000 integ: 0.069 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.334 filtr: 0.056 rrnge: 0.000 peaks: 0.656 index: 7.731 predp: 0.000 integ: 0.094 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.356 filtr: 0.059 rrnge: 0.000 peaks: 0.687 index: 7.439 predp: 0.000 integ: 0.090 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.229 filtr: 0.055 rrnge: 0.000 peaks: 0.476 index: 2.722 predp: 0.000 integ: 0.073 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.232 filtr: 0.055 rrnge: 0.000 peaks: 0.587 index: 3.583 predp: 0.000 integ: 0.057 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.311 filtr: 0.053 rrnge: 0.000 peaks: 0.698 index: 2.808 predp: 0.000 integ: 0.085 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.351 filtr: 0.052 rrnge: 0.000 peaks: 0.684 index: 9.437 predp: 0.000 integ: 0.128 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.283 filtr: 0.052 rrnge: 0.000 peaks: 0.569 index: 8.367 predp: 0.000 integ: 0.090 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.309 filtr: 0.057 rrnge: 0.000 peaks: 0.672 index: 11.349 predp: 0.000 integ: 0.109 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.351 filtr: 0.059 rrnge: 0.000 peaks: 0.699 index: 2.973 predp: 0.000 integ: 0.074 swrte: 0.001 
wevnt: 0.001 wfile: 0.000 ofile: 0.000 rfile: 0.472 filtr: 0.103 rrnge: 0.000 peaks: 0.774 index: 74.132 predp: 0.000 integ: 0.194 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.264 filtr: 0.050 rrnge: 0.000 peaks: 0.802 index: 35.456 predp: 0.000 integ: 0.089 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.285 filtr: 0.053 rrnge: 0.000 peaks: 0.692 index: 6.728 predp: 0.000 integ: 0.138 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.362 filtr: 0.056 rrnge: 0.000 peaks: 0.545 index: 12.674 predp: 0.000 integ: 0.131 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.243 filtr: 0.049 rrnge: 0.000 peaks: 0.637 index: 2.482 predp: 0.000 integ: 0.084 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.354 filtr: 0.058 rrnge: 0.000 peaks: 0.665 index: 26.564 predp: 0.000 integ: 0.085 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.243 filtr: 0.051 rrnge: 0.000 peaks: 0.487 index: 5.076 predp: 0.000 integ: 0.087 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.306 filtr: 0.043 rrnge: 0.000 peaks: 0.536 index: 5.253 predp: 0.000 integ: 0.123 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.341 filtr: 0.041 rrnge: 0.000 peaks: 0.670 index: 5.328 predp: 0.000 integ: 0.087 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.384 filtr: 0.053 rrnge: 0.000 peaks: 0.684 index: 3.166 predp: 0.000 integ: 0.074 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.275 filtr: 0.055 rrnge: 0.000 peaks: 0.488 index: 3.732 predp: 0.000 integ: 0.074 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.370 filtr: 0.072 rrnge: 0.000 peaks: 0.663 index: 2.920 predp: 0.000 integ: 0.076 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.324 filtr: 0.053 rrnge: 0.000 peaks: 0.626 index: 3.113 predp: 0.000 integ: 0.071 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.364 filtr: 0.049 rrnge: 0.000 peaks: 0.605 index: 2.730 predp: 0.000 integ: 0.067 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.310 filtr: 0.049 rrnge: 0.000 peaks: 0.636 index: 36.278 predp: 0.001 integ: 0.193 swrte: 0.004 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.303 filtr: 0.052 rrnge: 0.000 peaks: 0.617 index: 3.204 predp: 0.000 integ: 0.052 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.247 filtr: 0.053 rrnge: 0.000 peaks: 0.504 index: 28.337 predp: 0.001 integ: 0.146 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.327 filtr: 0.045 rrnge: 0.000 peaks: 0.719 index: 6.725 predp: 0.000 integ: 0.074 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.269 filtr: 0.055 rrnge: 0.000 peaks: 0.598 index: 3.858 predp: 0.000 integ: 0.081 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.413 filtr: 0.054 rrnge: 0.000 peaks: 0.538 index: 33.805 predp: 0.000 integ: 0.092 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.236 filtr: 0.052 rrnge: 0.000 peaks: 0.605 index: 27.064 predp: 0.000 integ: 0.101 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.319 filtr: 0.055 rrnge: 0.000 peaks: 0.666 index: 4.410 predp: 0.000 integ: 0.059 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.325 filtr: 0.049 rrnge: 0.000 peaks: 0.545 index: 38.899 predp: 0.000 integ: 0.100 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.258 filtr: 0.054 rrnge: 0.000 peaks: 0.663 index: 3.902 predp: 0.000 integ: 0.080 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.364 filtr: 0.059 rrnge: 0.000 peaks: 0.669 index: 6.211 predp: 0.000 integ: 0.090 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.307 filtr: 0.053 rrnge: 0.000 peaks: 0.888 index: 8.270 predp: 0.000 integ: 0.088 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.255 filtr: 0.049 rrnge: 0.000 peaks: 0.509 index: 4.894 predp: 0.000 integ: 0.093 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.271 filtr: 0.061 rrnge: 0.000 peaks: 0.876 index: 5.006 predp: 0.000 integ: 0.078 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.276 filtr: 0.045 rrnge: 0.000 peaks: 0.612 index: 2.315 predp: 0.000 integ: 0.059 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.290 filtr: 0.047 rrnge: 0.000 peaks: 0.597 index: 7.256 predp: 0.000 integ: 0.102 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.261 filtr: 0.051 rrnge: 0.000 peaks: 0.515 index: 2.458 predp: 0.000 integ: 0.090 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.307 filtr: 0.048 rrnge: 0.000 peaks: 0.590 index: 37.543 predp: 0.000 integ: 0.109 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.301 filtr: 0.058 rrnge: 0.000 peaks: 0.654 index: 10.679 predp: 0.000 integ: 0.110 swrte: 0.003 
