wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.277 filtr: 0.054 rrnge: 0.000 peaks: 0.552 index: 0.419 predp: 0.000 integ: 0.105 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.478 filtr: 0.056 rrnge: 0.000 peaks: 0.548 index: 12.381 predp: 0.000 integ: 0.129 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.429 filtr: 0.057 rrnge: 0.000 peaks: 0.622 index: 7.151 predp: 0.000 integ: 0.082 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.272 filtr: 0.052 rrnge: 0.000 peaks: 0.624 index: 0.366 predp: 0.000 integ: 0.092 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.291 filtr: 0.104 rrnge: 0.000 peaks: 0.718 index: 2.507 predp: 0.000 integ: 0.085 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.301 filtr: 0.057 rrnge: 0.000 peaks: 0.608 index: 0.262 predp: 0.000 integ: 0.094 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.341 filtr: 0.064 rrnge: 0.000 peaks: 0.677 index: 9.449 predp: 0.000 integ: 0.096 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.298 filtr: 0.063 rrnge: 0.000 peaks: 0.633 index: 0.250 predp: 0.000 integ: 0.073 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.274 filtr: 0.055 rrnge: 0.000 peaks: 0.570 index: 5.916 predp: 0.000 integ: 0.128 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.317 filtr: 0.057 rrnge: 0.000 peaks: 0.715 index: 7.479 predp: 0.000 integ: 0.098 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.370 filtr: 0.056 rrnge: 0.000 peaks: 0.647 index: 1.618 predp: 0.000 integ: 0.077 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.352 filtr: 0.058 rrnge: 0.000 peaks: 0.600 index: 7.498 predp: 0.000 integ: 0.091 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.272 filtr: 0.051 rrnge: 0.000 peaks: 0.602 index: 2.149 predp: 0.000 integ: 0.094 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.320 filtr: 0.060 rrnge: 0.000 peaks: 0.694 index: 0.456 predp: 0.001 integ: 0.141 swrte: 0.004 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.244 filtr: 0.043 rrnge: 0.000 peaks: 0.515 index: 3.256 predp: 0.000 integ: 0.065 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.319 filtr: 0.049 rrnge: 0.000 peaks: 0.683 index: 5.703 predp: 0.000 integ: 0.084 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.339 filtr: 0.058 rrnge: 0.000 peaks: 0.692 index: 0.357 predp: 0.000 integ: 0.104 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.228 filtr: 0.045 rrnge: 0.000 peaks: 0.591 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.357 filtr: 0.042 rrnge: 0.000 peaks: 0.678 index: 6.953 predp: 0.000 integ: 0.058 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.320 filtr: 0.056 rrnge: 0.000 peaks: 0.645 index: 0.724 predp: 0.000 integ: 0.060 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.299 filtr: 0.059 rrnge: 0.000 peaks: 0.657 index: 0.405 predp: 0.000 integ: 0.088 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.287 filtr: 0.064 rrnge: 0.000 peaks: 0.663 index: 3.611 predp: 0.000 integ: 0.112 swrte: 0.004 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.298 filtr: 0.056 rrnge: 0.000 peaks: 0.695 index: 0.764 predp: 0.000 integ: 0.106 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.313 filtr: 0.055 rrnge: 0.000 peaks: 0.682 index: 0.352 predp: 0.000 integ: 0.098 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.357 filtr: 0.046 rrnge: 0.000 peaks: 0.673 index: 0.678 predp: 0.000 integ: 0.079 swrte: 0.004 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.208 filtr: 0.053 rrnge: 0.000 peaks: 0.615 index: 0.241 predp: 0.000 integ: 0.073 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.299 filtr: 0.056 rrnge: 0.000 peaks: 0.641 index: 7.266 predp: 0.000 integ: 0.087 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.264 filtr: 0.045 rrnge: 0.000 peaks: 0.656 index: 4.766 predp: 0.000 integ: 0.080 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.302 filtr: 0.052 rrnge: 0.000 peaks: 0.710 index: 1.749 predp: 0.000 integ: 0.096 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.373 filtr: 0.060 rrnge: 0.000 peaks: 0.637 index: 0.341 predp: 0.000 integ: 0.092 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.315 filtr: 0.049 rrnge: 0.000 peaks: 0.548 index: 15.349 predp: 0.000 integ: 0.161 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.299 filtr: 0.060 rrnge: 0.000 peaks: 0.578 index: 1.698 predp: 0.000 integ: 0.103 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.394 filtr: 0.055 rrnge: 0.000 peaks: 0.598 index: 8.690 predp: 0.000 integ: 0.134 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.265 filtr: 0.050 rrnge: 0.000 peaks: 0.555 index: 0.280 predp: 0.000 integ: 0.092 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.331 filtr: 0.051 rrnge: 0.000 peaks: 0.658 index: 0.240 predp: 0.000 integ: 0.069 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.289 filtr: 0.049 rrnge: 0.000 peaks: 0.650 index: 0.378 predp: 0.000 integ: 0.066 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.339 filtr: 0.055 rrnge: 0.000 peaks: 0.470 index: 18.656 predp: 0.000 integ: 0.144 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.260 filtr: 0.056 rrnge: 0.000 peaks: 0.572 index: 10.610 predp: 0.000 integ: 0.140 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.326 filtr: 0.045 rrnge: 0.000 peaks: 0.596 index: 3.197 predp: 0.000 integ: 0.065 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.351 filtr: 0.056 rrnge: 0.000 peaks: 0.562 index: 0.304 predp: 0.000 integ: 0.077 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.347 filtr: 0.057 rrnge: 0.000 peaks: 0.632 index: 20.139 predp: 0.000 integ: 0.122 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.340 filtr: 0.058 rrnge: 0.000 peaks: 0.688 index: 0.921 predp: 0.000 integ: 0.079 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.263 filtr: 0.046 rrnge: 0.000 peaks: 0.464 index: 21.002 predp: 0.000 integ: 0.177 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.215 filtr: 0.046 rrnge: 0.000 peaks: 0.462 index: 20.021 predp: 0.000 integ: 0.052 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.344 filtr: 0.056 rrnge: 0.000 peaks: 0.682 index: 0.833 predp: 0.000 integ: 0.064 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.269 filtr: 0.053 rrnge: 0.000 peaks: 0.698 index: 2.390 predp: 0.000 integ: 0.085 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.317 filtr: 0.055 rrnge: 0.000 peaks: 0.471 index: 20.313 predp: 0.000 integ: 0.078 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.275 filtr: 0.041 rrnge: 0.000 peaks: 0.531 index: 0.300 predp: 0.000 integ: 0.082 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.202 filtr: 0.049 rrnge: 0.000 peaks: 0.601 index: 0.701 predp: 0.000 integ: 0.099 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.278 filtr: 0.046 rrnge: 0.000 peaks: 0.497 index: 0.886 predp: 0.000 integ: 0.092 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.338 filtr: 0.049 rrnge: 0.000 peaks: 0.496 index: 0.494 predp: 0.000 integ: 0.057 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.260 filtr: 0.047 rrnge: 0.000 peaks: 0.653 index: 5.261 predp: 0.000 integ: 0.094 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.361 filtr: 0.048 rrnge: 0.000 peaks: 0.674 index: 1.799 predp: 0.000 integ: 0.108 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.317 filtr: 0.054 rrnge: 0.000 peaks: 0.622 index: 24.986 predp: 0.000 integ: 0.055 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.301 filtr: 0.058 rrnge: 0.000 peaks: 0.563 index: 4.449 predp: 0.000 integ: 0.059 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.259 filtr: 0.051 rrnge: 0.000 peaks: 0.698 index: 1.081 predp: 0.000 integ: 0.089 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.245 filtr: 0.045 rrnge: 0.000 peaks: 0.458 index: 0.167 predp: 0.000 integ: 0.062 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.290 filtr: 0.055 rrnge: 0.000 peaks: 0.666 index: 0.625 predp: 0.000 integ: 0.089 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.288 filtr: 0.058 rrnge: 0.000 peaks: 0.601 index: 7.055 predp: 0.000 integ: 0.073 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.319 filtr: 0.048 rrnge: 0.000 peaks: 0.628 index: 2.569 predp: 0.000 integ: 0.085 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.331 filtr: 0.053 rrnge: 0.000 peaks: 0.602 index: 3.675 predp: 0.000 integ: 0.072 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.243 filtr: 0.043 rrnge: 0.000 peaks: 0.557 index: 7.738 predp: 0.000 integ: 0.079 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.311 filtr: 0.051 rrnge: 0.000 peaks: 0.595 index: 0.232 predp: 0.000 integ: 0.090 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.306 filtr: 0.049 rrnge: 0.000 peaks: 0.649 index: 0.280 predp: 0.000 integ: 0.057 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.231 filtr: 0.047 rrnge: 0.000 peaks: 0.568 index: 0.310 predp: 0.000 integ: 0.097 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.190 filtr: 0.046 rrnge: 0.000 peaks: 0.461 index: 1.746 predp: 0.000 integ: 0.080 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.371 filtr: 0.049 rrnge: 0.000 peaks: 0.458 index: 26.812 predp: 0.000 integ: 0.074 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.215 filtr: 0.044 rrnge: 0.000 peaks: 0.451 index: 0.732 predp: 0.000 integ: 0.054 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.245 filtr: 0.050 rrnge: 0.000 peaks: 0.652 index: 0.459 predp: 0.000 integ: 0.071 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.348 filtr: 0.061 rrnge: 0.000 peaks: 0.675 index: 23.037 predp: 0.000 integ: 0.184 swrte: 0.004 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.254 filtr: 0.076 rrnge: 0.000 peaks: 0.621 index: 1.185 predp: 0.000 integ: 0.095 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.289 filtr: 0.057 rrnge: 0.000 peaks: 0.680 index: 1.347 predp: 0.000 integ: 0.072 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.275 filtr: 0.059 rrnge: 0.000 peaks: 0.667 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.294 filtr: 0.062 rrnge: 0.000 peaks: 0.550 index: 7.249 predp: 0.000 integ: 0.091 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.236 filtr: 0.057 rrnge: 0.000 peaks: 0.654 index: 6.084 predp: 0.000 integ: 0.081 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.210 filtr: 0.046 rrnge: 0.000 peaks: 0.491 index: 0.695 predp: 0.000 integ: 0.080 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.310 filtr: 0.051 rrnge: 0.000 peaks: 0.694 index: 0.341 predp: 0.000 integ: 0.190 swrte: 0.007 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.417 filtr: 0.062 rrnge: 0.000 peaks: 0.583 index: 0.621 predp: 0.000 integ: 0.063 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.319 filtr: 0.049 rrnge: 0.000 peaks: 0.675 index: 4.427 predp: 0.000 integ: 0.082 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.260 filtr: 0.054 rrnge: 0.000 peaks: 0.673 index: 0.736 predp: 0.000 integ: 0.086 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.315 filtr: 0.052 rrnge: 0.000 peaks: 0.678 index: 23.801 predp: 0.000 integ: 0.065 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.375 filtr: 0.058 rrnge: 0.000 peaks: 0.704 index: 0.401 predp: 0.000 integ: 0.117 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.297 filtr: 0.051 rrnge: 0.000 peaks: 0.475 index: 1.375 predp: 0.000 integ: 0.079 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.313 filtr: 0.057 rrnge: 0.000 peaks: 0.602 index: 0.586 predp: 0.000 integ: 0.085 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.247 filtr: 0.051 rrnge: 0.000 peaks: 0.709 index: 0.845 predp: 0.000 integ: 0.126 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.252 filtr: 0.050 rrnge: 0.000 peaks: 0.673 index: 0.312 predp: 0.000 integ: 0.077 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.391 filtr: 0.057 rrnge: 0.000 peaks: 0.496 index: 3.128 predp: 0.000 integ: 0.068 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.395 filtr: 0.055 rrnge: 0.000 peaks: 0.463 index: 2.110 predp: 0.000 integ: 0.082 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.299 filtr: 0.056 rrnge: 0.000 peaks: 0.596 index: 29.338 predp: 0.000 integ: 0.205 swrte: 0.004 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.385 filtr: 0.054 rrnge: 0.000 peaks: 0.632 index: 0.688 predp: 0.000 integ: 0.073 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.710 filtr: 0.051 rrnge: 0.000 peaks: 0.634 index: 35.322 predp: 0.000 integ: 0.085 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.337 filtr: 0.047 rrnge: 0.000 peaks: 0.486 index: 1.161 predp: 0.000 integ: 0.054 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.352 filtr: 0.047 rrnge: 0.000 peaks: 0.466 index: 17.680 predp: 0.000 integ: 0.119 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.249 filtr: 0.051 rrnge: 0.000 peaks: 0.823 index: 0.446 predp: 0.000 integ: 0.093 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.244 filtr: 0.054 rrnge: 0.000 peaks: 0.560 index: 6.519 predp: 0.000 integ: 0.079 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.246 filtr: 0.072 rrnge: 0.000 peaks: 0.456 index: 0.804 predp: 0.000 integ: 0.053 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.268 filtr: 0.052 rrnge: 0.000 peaks: 0.543 index: 0.234 predp: 0.000 integ: 0.059 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.287 filtr: 0.062 rrnge: 0.000 peaks: 0.692 index: 0.366 predp: 0.000 integ: 0.106 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.309 filtr: 0.051 rrnge: 0.000 peaks: 0.568 index: 6.611 predp: 0.000 integ: 0.105 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.288 filtr: 0.057 rrnge: 0.000 peaks: 0.464 index: 0.165 predp: 0.000 integ: 0.057 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.324 filtr: 0.050 rrnge: 0.000 peaks: 0.465 index: 0.199 predp: 0.000 integ: 0.082 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.272 filtr: 0.054 rrnge: 0.000 peaks: 0.586 index: 0.223 predp: 0.000 integ: 0.062 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.294 filtr: 0.054 rrnge: 0.000 peaks: 0.696 index: 25.209 predp: 0.000 integ: 0.063 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.384 filtr: 0.051 rrnge: 0.000 peaks: 0.673 index: 3.934 predp: 0.000 integ: 0.096 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.252 filtr: 0.048 rrnge: 0.000 peaks: 0.629 index: 10.838 predp: 0.000 integ: 0.082 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.338 filtr: 0.046 rrnge: 0.000 peaks: 0.505 index: 3.046 predp: 0.000 integ: 0.062 swrte: 0.000 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.315 filtr: 0.054 rrnge: 0.000 peaks: 0.537 index: 1.107 predp: 0.000 integ: 0.083 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.346 filtr: 0.058 rrnge: 0.000 peaks: 0.782 index: 1.234 predp: 0.000 integ: 0.107 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.303 filtr: 0.045 rrnge: 0.000 peaks: 0.464 index: 0.935 predp: 0.000 integ: 0.096 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.260 filtr: 0.053 rrnge: 0.000 peaks: 0.660 index: 0.274 predp: 0.000 integ: 0.067 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.339 filtr: 0.048 rrnge: 0.000 peaks: 0.575 index: 11.762 predp: 0.000 integ: 0.088 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.275 filtr: 0.053 rrnge: 0.000 peaks: 0.685 index: 26.155 predp: 0.000 integ: 0.083 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.401 filtr: 0.051 rrnge: 0.000 peaks: 0.675 index: 0.328 predp: 0.000 integ: 0.101 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.286 filtr: 0.048 rrnge: 0.000 peaks: 0.568 index: 0.381 predp: 0.000 integ: 0.091 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.286 filtr: 0.056 rrnge: 0.000 peaks: 0.638 index: 0.348 predp: 0.000 integ: 0.082 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.335 filtr: 0.051 rrnge: 0.000 peaks: 0.559 index: 0.566 predp: 0.000 integ: 0.058 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.292 filtr: 0.070 rrnge: 0.000 peaks: 0.578 index: 0.942 predp: 0.000 integ: 0.075 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.285 filtr: 0.049 rrnge: 0.000 peaks: 0.710 index: 6.119 predp: 0.000 integ: 0.069 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.264 filtr: 0.078 rrnge: 0.000 peaks: 0.565 index: 0.965 predp: 0.000 integ: 0.086 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.235 filtr: 0.051 rrnge: 0.000 peaks: 0.563 index: 0.300 predp: 0.000 integ: 0.070 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.216 filtr: 0.048 rrnge: 0.000 peaks: 0.579 index: 0.211 predp: 0.000 integ: 0.062 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.334 filtr: 0.047 rrnge: 0.000 peaks: 0.563 index: 1.384 predp: 0.000 integ: 0.075 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.388 filtr: 0.058 rrnge: 0.000 peaks: 0.701 index: 6.772 predp: 0.000 integ: 0.103 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.312 filtr: 0.055 rrnge: 0.000 peaks: 0.603 index: 0.302 predp: 0.000 integ: 0.085 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.248 filtr: 0.054 rrnge: 0.000 peaks: 0.565 index: 0.291 predp: 0.000 integ: 0.072 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.294 filtr: 0.056 rrnge: 0.000 peaks: 0.611 index: 40.194 predp: 0.000 integ: 0.105 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.312 filtr: 0.049 rrnge: 0.000 peaks: 0.586 index: 0.332 predp: 0.000 integ: 0.048 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.222 filtr: 0.053 rrnge: 0.000 peaks: 0.518 index: 0.370 predp: 0.000 integ: 0.067 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.347 filtr: 0.054 rrnge: 0.000 peaks: 0.585 index: 3.810 predp: 0.000 integ: 0.079 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.239 filtr: 0.060 rrnge: 0.000 peaks: 0.629 index: 5.524 predp: 0.000 integ: 0.086 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.343 filtr: 0.104 rrnge: 0.000 peaks: 0.485 index: 43.110 predp: 0.000 integ: 0.091 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.322 filtr: 0.066 rrnge: 0.000 peaks: 0.670 index: 30.492 predp: 0.000 integ: 0.123 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.291 filtr: 0.048 rrnge: 0.000 peaks: 0.544 index: 0.226 predp: 0.000 integ: 0.050 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.244 filtr: 0.051 rrnge: 0.000 peaks: 0.578 index: 3.689 predp: 0.000 integ: 0.087 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.295 filtr: 0.058 rrnge: 0.000 peaks: 0.696 index: 30.673 predp: 0.000 integ: 0.126 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.243 filtr: 0.045 rrnge: 0.000 peaks: 0.616 index: 4.578 predp: 0.000 integ: 0.077 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.326 filtr: 0.056 rrnge: 0.000 peaks: 0.689 index: 0.277 predp: 0.000 integ: 0.077 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.276 filtr: 0.058 rrnge: 0.000 peaks: 0.602 index: 0.725 predp: 0.000 integ: 0.138 swrte: 0.004 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.302 filtr: 0.053 rrnge: 0.000 peaks: 0.657 index: 0.442 predp: 0.000 integ: 0.096 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.389 filtr: 0.049 rrnge: 0.000 peaks: 0.613 index: 0.637 predp: 0.000 integ: 0.081 swrte: 0.002 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.211 filtr: 0.056 rrnge: 0.000 peaks: 0.550 index: 0.684 predp: 0.000 integ: 0.104 swrte: 0.003 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.228 filtr: 0.048 rrnge: 0.000 peaks: 0.537 index: 5.483 predp: 0.000 integ: 0.075 swrte: 0.001 
wevnt: 0.000 wfile: 0.000 ofile: 0.000 rfile: 0.397 filtr: 0.057 rrnge: 0.000 peaks: 0.682 index: 6.899 predp: 0.000 integ: 0.072 swrte: 0.001 
